# Generate the parser:
# ```
# aoiktopdownparser -r SichuanLang/src/sichuanlang/parser_rules.txt -t SichuanLang/src/sichuanlang/parser_tplt.py -o SichuanLang/src/sichuanlang/parser.py
# ```
#
#
# We use custom lexer instead of the one automatically generated by the parser
# generator so the regex patterns for terminal tokens defined in this rules
# file are unused during actual parsing, only the token names matter. However,
# the parser generator will use these regex patterns to compute first set and
# follow set, so we must keep these regex patterns unique to each other.


source_code:
    `start_row, start_col = self._get_start_row_col()`
    stmts
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Module(
        stmts.res,
        type_ignores=[],
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    end


end: '$'
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


loop_iterator_stmt:
    `start_row, start_col = self._get_start_row_col()`
    (
        loop_iterator_kw
        `is_async = False`
        |
        async_loop_iterator_kw
        `is_async = True`
    )
    expr
    `iterator_expr = expr.res`
    loop_iterator_item_as_name_kw
    loop_iterator_names_list
    `body_start_row, body_start_col = self._get_start_row_col()`
    stmts
    `else_stmts = None`
    (
        else_kw
        `else_body_start_row, else_body_start_col = self._get_start_row_col()`
        stmts
        `else_stmts = stmts.res or [Pass(
            lineno=else_body_start_row,
            col_offset=else_body_start_col,
            end_lineno=else_body_start_row,
            end_col_offset=else_body_start_col,
        )]`
    )?
    block_end_kw
    ```
    end_row, end_col = self._get_end_row_col()

    var_name_nodes = loop_iterator_names_list.res

    for var_name_node in var_name_nodes:
        var_name_node.ctx = Store()

    if len(var_name_nodes) == 1:
        target = var_name_nodes[0]
    else:
        target = Tuple(
            elts=var_name_nodes,
            ctx=Store(),
            lineno=var_name_nodes[0].lineno,
            col_offset=var_name_nodes[0].col_offset,
            end_lineno=var_name_nodes[-1].end_lineno,
            end_col_offset=var_name_nodes[-1].end_col_offset,
        )

    ctx.res = (AsyncFor if is_async else For)(
        target=target,
        iter=iterator_expr,
        body=stmts.res or [Pass(
            lineno=body_start_row,
            col_offset=body_start_col,
            end_lineno=body_start_row,
            end_col_offset=body_start_col,
        )],
        orelse=[] if else_stmts is None else else_stmts,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


loop_iterator_names_list:
    ```
    # Used in child `loop_iterator_names_list_item`.
    ctx.res = []
    ```
    loop_iterator_names_list_item


loop_iterator_names_list_item:
    ```
    # Used in child `loop_iterator_names_list_item`.
    ctx.res = ctx.par.res
    ```
    name
    `ctx.res.append(name.res)`
    (
        block_start_kw
        |
        pause_hz
        loop_iterator_names_list_item
    )


try_stmt:
    ```
    finally_stmts = None
    handlers = []
    start_row, start_col = self._get_start_row_col()
    ```
    try_kw
    `body_start_row, body_start_col = self._get_start_row_col()`
    stmts
    ```
    try_stmts = stmts.res or [Pass(
        lineno=body_start_row,
        col_offset=body_start_col,
        end_lineno=body_start_row,
        end_col_offset=body_start_col,
    )]
    try_stmts_post_token_index = self._get_token_index()
    ```
    (
        ```
        exc_type = None
        exc_var_name = None
        except_start_row, except_start_col = self._get_start_row_col()
        ```
        except_kw
        (
            expr
            `exc_type = expr.res`
            (
                as_kw
                name
                `exc_var_name = name.res.id`
            )?
            block_end_kw?
        )?
        `body_start_row, body_start_col = self._get_start_row_col()`
        stmts
        ```
        end_row, end_col = self._get_end_row_col()
        handlers.append(
            ExceptHandler(
                type=exc_type,
                name=exc_var_name,
                body=stmts.res or [Pass(
                    lineno=body_start_row,
                    col_offset=body_start_col,
                    end_lineno=body_start_row,
                    end_col_offset=body_start_col,
                )],
                lineno=except_start_row,
                col_offset=except_start_col,
                end_lineno=end_row,
                end_col_offset=end_col,
            )
        )
        ```
    )*
    `else_stmts = None`
    (
        else_kw
        block_start_kw?
        `body_start_row, body_start_col = self._get_start_row_col()`
        stmts
        ```
        else_stmts = stmts.res or [Pass(
            lineno=body_start_row,
            col_offset=body_start_col,
            end_lineno=body_start_row,
            end_col_offset=body_start_col,
        )]
        ```
    )?
    ```
    finally_stmts = None
    ```
    (
        finally_kw
        `body_start_row, body_start_col = self._get_start_row_col()`
        stmts
        ```
        finally_stmts = stmts.res or [Pass(
            lineno=body_start_row,
            col_offset=body_start_col,
            end_lineno=body_start_row,
            end_col_offset=body_start_col,
        )]
        ```
    )?
    block_end_kw
    ```
    if not handlers and finally_stmts is None:
        self._retract(try_stmts_post_token_index)
        self._error(msg='必须至少有一个`抓一哈`或`最后才`。\n')

    end_row, end_col = self._get_end_row_col()

    ctx.res = Try(
        body=try_stmts,
        handlers=handlers,
        orelse=[] if else_stmts is None else else_stmts,
        finalbody=[] if finally_stmts is None else finally_stmts,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


with_stmt:
    `start_row, start_col = self._get_start_row_col()`
    (
        with_kw
        `is_async = False`
        |
        async_with_kw
        `is_async = True`
    )
    with_values_list
    `body_start_row, body_start_col = self._get_start_row_col()`
    stmts
    block_end_kw
    ```
    end_row, end_col = self._get_end_row_col()
    with_items = []
    for value_expr, name_expr in with_values_list.res:
        end_expr = name_expr if name_expr is not None else value_expr
        with_item = withitem(
            context_expr=value_expr,
            optional_vars=name_expr,
            lineno=value_expr.lineno,
            col_offset=value_expr.col_offset,
            end_lineno=end_expr.end_lineno,
            end_col_offset=end_expr.end_col_offset,
        )
        with_items.append(with_item)

    ctx.res = (AsyncWith if is_async else With)(
        items=with_items,
        body=stmts.res or [Pass(
            lineno=body_start_row,
            col_offset=body_start_col,
            end_lineno=body_start_row,
            end_col_offset=body_start_col,
        )],
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


with_values_list:
    ```
    # Used in child `with_values_list_item`.
    ctx.res = []
    ```
    with_values_list_item


with_values_list_item:
    ```
    # Used in child `with_values_list_item`.
    ctx.res = ctx.par.res
    ```
    expr
    `name_node = None`
    (
        as_kw
        name
        ```
        name_node = name.res
        name_node.ctx = Store()
        ```
    )?
    `ctx.res.append((expr.res, name_node))`
    (
        block_start_kw
        |
        pause_hz
        with_values_list_item
    )


func_def:
    `start_row, start_col = self._get_start_row_col()`
    (
        func_start_kw
        `is_async = False`
        |
        async_func_start_kw
        `is_async = True`
    )
    name
    `params_start_row, params_start_col = self._get_start_row_col()`
    params_list
    ```
    params_end_row, params_end_col = self._get_end_row_col()
    body_start_row, body_start_col = self._get_start_row_col()
    ```
    stmts
    func_end_kw
    ```
    end_row, end_col = self._get_end_row_col()

    decorator_list = self._get_ctx_attr(ctx.par, 'decorator_nodes')

    ctx.res = (AsyncFunctionDef if is_async else FunctionDef)(
        name=name.res.id,
        args=arguments(
            args=params_list.res.args,
            vararg=params_list.res.collect_args_node,
            posonlyargs=[],
            kwonlyargs=[],
            kw_defaults=[],
            kwarg=params_list.res.collect_kwargs_node,
            defaults=params_list.res.defaults,
            lineno=params_start_row,
            col_offset=params_start_col,
            end_lineno=params_end_row,
            end_col_offset=params_end_col,
        ),
        body=stmts.res or [Pass(
            lineno=body_start_row,
            col_offset=body_start_col,
            end_lineno=body_start_row,
            end_col_offset=body_start_col,
        )],
        decorator_list=[] if decorator_list is None else decorator_list,
        returns=None,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


params_list:
    ```
    # Used in child `params_list_item`.
    ctx.res = AttrDict()
    ctx.res.args = []
    ctx.res.kwargs = []
    ctx.res.defaults = []
    ctx.res.collect_args_node = None
    ctx.res.collect_kwargs_node = None
    ```
    left_parenthesis_hz
    (
        right_parenthesis_hz
        |
        params_list_item
    )


params_list_item:
    ```
    # Used in child `params_list_item`
    ctx.res = ctx.par.res
    collect_mode = None
    start_row, start_col = self._get_start_row_col()
    ```
    (
        collect_args_kw
        ```
        if self._get_ctx_attr(ctx.par, 'is_class_def'):
            self._retract()
            self._error(msg='`名堂`不能用`收拢`参数。')

        if ctx.res.collect_args_node is not None:
            self._retract()
            self._error(msg='`收拢`不能用第二次。')

        if ctx.res.collect_kwargs_node is not None:
            self._retract()
            self._error(msg='`收拢`不能在`收拢来`之后。')

        collect_mode = 1
        ```
        |
        collect_kwargs_kw
        ```
        if self._get_ctx_attr(ctx.par, 'is_class_def'):
            self._retract()
            self._error(msg='`名堂`不能用`收拢来`参数。')

        if ctx.res.collect_kwargs_node is not None:
            self._retract()
            self._error(msg='`收拢来`不能用第二次。')

        collect_mode = 2
        ```
    )?
    name
    ```
    if not collect_mode and ctx.res.collect_args_node is not None:
        self._retract()
        self._error(msg='普通参数不能出现在`收拢`之后。')

    if not collect_mode and ctx.res.collect_kwargs_node is not None:
        self._retract()
        self._error(msg='普通参数不能出现在`收拢来`之后。')

    has_default = False
    ```
    (
        assign_op
        ```
        if collect_mode == 1:
            self._retract()
            self._error(msg='`收拢`参数不能有默认值。')
        elif collect_mode == 2:
            self._retract()
            self._error(msg='`收拢来`参数不能有默认值。')
        ```
        cond_expr
        ```
        has_default = True
        ctx.res.defaults.append(cond_expr.res)
        ```
    )?
    ```
    end_row, end_col = self._get_end_row_col()

    if collect_mode == 1:
        node = arg(
            arg=name.res.id,
            annotation=None,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ctx.res.collect_args_node = node
    elif collect_mode == 2:
        node = arg(
            arg=name.res.id,
            annotation=None,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ctx.res.collect_kwargs_node = node
    else:
        if not has_default and ctx.res.defaults:
            self._retract()
            self._error(msg='无默认值参数不能出现在有默认值参数之后。')

        ctx.res.args.append(
            arg(
                arg=name.res.id,
                annotation=None,
                lineno=start_row,
                col_offset=start_col,
                end_lineno=end_row,
                end_col_offset=end_col,
            )
        )
    ```
    (
        right_parenthesis_hz
        |
        comma_hz
        (
            right_parenthesis_hz
            |
            params_list_item
        )
    )


class_def:
    `start_row, start_col = self._get_start_row_col()`
    class_start_kw
    name
    `ctx.is_class_def = True`
    params_list
    block_start_kw?
    `body_start_row, body_start_col = self._get_start_row_col()`
    stmts
    class_end_kw
    ```
    end_row, end_col = self._get_end_row_col()
    kwd_args_count = len(params_list.res.defaults)
    if kwd_args_count == 0:
        pos_args = params_list.res.args
        kwd_args = []
    else:
        pos_args = params_list.res.args[:-kwd_args_count]
        kwd_args = params_list.res.args[-kwd_args_count:]
    base_name_nodes = [
        Name(
            id=pos_arg.arg,
            ctx=Load(),
            lineno=pos_arg.lineno,
            col_offset=pos_arg.col_offset,
            end_lineno=pos_arg.end_lineno,
            end_col_offset=pos_arg.end_col_offset,
        ) for pos_arg in pos_args
    ]
    keywords = [
        keyword(
            arg=kwd_arg.arg,
            value=params_list.res.defaults[i],
            lineno=kwd_arg.lineno,
            col_offset=kwd_arg.col_offset,
            end_lineno=kwd_arg.end_lineno,
            end_col_offset=kwd_arg.end_col_offset,
        ) for i, kwd_arg in enumerate(kwd_args)
    ]
    decorator_list = self._get_ctx_attr(ctx.par, 'decorator_nodes')
    ctx.res = ClassDef(
        name=name.res.id,
        bases=base_name_nodes,
        keywords=keywords,
        body=stmts.res or [Pass(
            lineno=body_start_row,
            col_offset=body_start_col,
            end_lineno=body_start_row,
            end_col_offset=body_start_col,
        )],
        decorator_list=[] if decorator_list is None else decorator_list,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
